
Processing AnaSinJ.C(1,0)...
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Number of particle: 316115512
Analysised particles ~ 0M
Analysised particles ~ 1M
Analysised particles ~ 2M
Analysised particles ~ 3M
Analysised particles ~ 4M
Analysised particles ~ 5M
Analysised particles ~ 6M
Analysised particles ~ 7M
Analysised particles ~ 8M
Analysised particles ~ 9M
Analysised particles ~ 10M
Analysised particles ~ 11M
Analysised particles ~ 12M
Analysised particles ~ 13M
Analysised particles ~ 14M
Analysised particles ~ 15M
Analysised particles ~ 16M
Analysised particles ~ 17M
Analysised particles ~ 18M
Analysised particles ~ 19M
Analysised particles ~ 20M
Analysised particles ~ 21M
Analysised particles ~ 22M
Analysised particles ~ 23M
Analysised particles ~ 24M
Analysised particles ~ 25M
Analysised particles ~ 26M
Analysised particles ~ 27M
Analysised particles ~ 28M
Analysised particles ~ 29M
Analysised particles ~ 30M
Analysised particles ~ 31M
Analysised particles ~ 32M
Analysised particles ~ 33M
Analysised particles ~ 34M
Analysised particles ~ 35M
Analysised particles ~ 36M
Analysised particles ~ 37M
Analysised particles ~ 38M
Analysised particles ~ 39M
Analysised particles ~ 40M
Analysised particles ~ 41M
Analysised particles ~ 42M
Analysised particles ~ 43M
Analysised particles ~ 44M
Analysised particles ~ 45M
Analysised particles ~ 46M
Analysised particles ~ 47M
Analysised particles ~ 48M
Analysised particles ~ 49M
Analysised particles ~ 50M
Analysised particles ~ 51M
Analysised particles ~ 52M
Analysised particles ~ 53M
Analysised particles ~ 54M
Analysised particles ~ 55M
Analysised particles ~ 56M
Analysised particles ~ 57M
Analysised particles ~ 58M
Analysised particles ~ 59M
Analysised particles ~ 60M
Analysised particles ~ 61M
Analysised particles ~ 62M
Analysised particles ~ 63M
Analysised particles ~ 64M
Analysised particles ~ 65M
Analysised particles ~ 66M
Analysised particles ~ 67M
Analysised particles ~ 68M
Analysised particles ~ 69M
Analysised particles ~ 70M
Analysised particles ~ 71M
Analysised particles ~ 72M
Analysised particles ~ 73M
Analysised particles ~ 74M
Analysised particles ~ 75M
Analysised particles ~ 76M
Analysised particles ~ 77M
Analysised particles ~ 78M
Analysised particles ~ 79M
Analysised particles ~ 80M
Analysised particles ~ 81M
Analysised particles ~ 82M
Analysised particles ~ 83M
Analysised particles ~ 84M
Analysised particles ~ 85M
Analysised particles ~ 86M
Analysised particles ~ 87M
Analysised particles ~ 88M
Analysised particles ~ 89M
Analysised particles ~ 90M
Analysised particles ~ 91M
Analysised particles ~ 92M
Analysised particles ~ 93M
Analysised particles ~ 94M
Analysised particles ~ 95M
Analysised particles ~ 96M
Analysised particles ~ 97M
Analysised particles ~ 98M
Analysised particles ~ 99M
Analysised particles ~ 100M
Analysised particles ~ 101M
Analysised particles ~ 102M
Analysised particles ~ 103M
Analysised particles ~ 104M
Analysised particles ~ 105M
Analysised particles ~ 106M
Analysised particles ~ 107M
Analysised particles ~ 108M
Analysised particles ~ 109M
Analysised particles ~ 110M
Analysised particles ~ 111M
Analysised particles ~ 112M
Analysised particles ~ 113M
Analysised particles ~ 114M
Analysised particles ~ 115M
Analysised particles ~ 116M
Analysised particles ~ 117M
Analysised particles ~ 118M
Analysised particles ~ 119M
Analysised particles ~ 120M
Analysised particles ~ 121M
Analysised particles ~ 122M
Analysised particles ~ 123M
Analysised particles ~ 124M
Analysised particles ~ 125M
Analysised particles ~ 126M
Analysised particles ~ 127M
Analysised particles ~ 128M
Analysised particles ~ 129M
Analysised particles ~ 130M
Analysised particles ~ 131M
Analysised particles ~ 132M
Analysised particles ~ 133M
Analysised particles ~ 134M
Analysised particles ~ 135M
Analysised particles ~ 136M
Analysised particles ~ 137M
Analysised particles ~ 138M
Analysised particles ~ 139M
Analysised particles ~ 140M
Analysised particles ~ 141M
Analysised particles ~ 142M
Analysised particles ~ 143M
Analysised particles ~ 144M
Analysised particles ~ 145M
Analysised particles ~ 146M
Analysised particles ~ 147M
Analysised particles ~ 148M
Analysised particles ~ 149M
Analysised particles ~ 150M
Analysised particles ~ 151M
Analysised particles ~ 152M
Analysised particles ~ 153M
Analysised particles ~ 154M
Analysised particles ~ 155M
Analysised particles ~ 156M
Analysised particles ~ 157M
Analysised particles ~ 158M
Analysised particles ~ 159M
Analysised particles ~ 160M
Analysised particles ~ 161M
Analysised particles ~ 162M
Analysised particles ~ 163M
Analysised particles ~ 164M
Analysised particles ~ 165M
Analysised particles ~ 166M
Analysised particles ~ 167M
Analysised particles ~ 168M
Analysised particles ~ 169M
Analysised particles ~ 170M
Analysised particles ~ 171M
Analysised particles ~ 172M
Analysised particles ~ 173M
Analysised particles ~ 174M
Analysised particles ~ 175M
Analysised particles ~ 176M
Analysised particles ~ 177M
Analysised particles ~ 178M
Analysised particles ~ 179M
Analysised particles ~ 180M
Analysised particles ~ 181M
Analysised particles ~ 182M
Analysised particles ~ 183M
Analysised particles ~ 184M
Analysised particles ~ 185M
Analysised particles ~ 186M
Analysised particles ~ 187M
Analysised particles ~ 188M
Analysised particles ~ 189M
Analysised particles ~ 190M
Analysised particles ~ 191M
Analysised particles ~ 192M
Analysised particles ~ 193M
Analysised particles ~ 194M
Analysised particles ~ 195M
Analysised particles ~ 196M
Analysised particles ~ 197M
Analysised particles ~ 198M
Analysised particles ~ 199M
Analysised particles ~ 200M
Analysised particles ~ 201M
Analysised particles ~ 202M
Analysised particles ~ 203M
Analysised particles ~ 204M
Analysised particles ~ 205M
Analysised particles ~ 206M
Analysised particles ~ 207M
Analysised particles ~ 208M
Analysised particles ~ 209M
Analysised particles ~ 210M
Analysised particles ~ 211M
Analysised particles ~ 212M
Analysised particles ~ 213M
Analysised particles ~ 214M
Analysised particles ~ 215M
Analysised particles ~ 216M
Analysised particles ~ 217M
Analysised particles ~ 218M
Analysised particles ~ 219M
Analysised particles ~ 220M
Analysised particles ~ 221M
Analysised particles ~ 222M
Analysised particles ~ 223M
Analysised particles ~ 224M
Analysised particles ~ 225M
Analysised particles ~ 226M
Analysised particles ~ 227M
Analysised particles ~ 228M
Analysised particles ~ 229M
Analysised particles ~ 230M
Analysised particles ~ 231M
Analysised particles ~ 232M
Analysised particles ~ 233M
Analysised particles ~ 234M
Analysised particles ~ 235M
Analysised particles ~ 236M
Analysised particles ~ 237M
Analysised particles ~ 238M
Analysised particles ~ 239M
Analysised particles ~ 240M
Analysised particles ~ 241M
Analysised particles ~ 242M
Analysised particles ~ 243M
Analysised particles ~ 244M
Analysised particles ~ 245M
Analysised particles ~ 246M
Analysised particles ~ 247M
Analysised particles ~ 248M
Analysised particles ~ 249M
Analysised particles ~ 250M
Analysised particles ~ 251M
Analysised particles ~ 252M
Analysised particles ~ 253M
Analysised particles ~ 254M
Analysised particles ~ 255M
Analysised particles ~ 256M
Analysised particles ~ 257M
Analysised particles ~ 258M
Analysised particles ~ 259M
Analysised particles ~ 260M
Analysised particles ~ 261M
Analysised particles ~ 262M
Analysised particles ~ 263M
Analysised particles ~ 264M
Analysised particles ~ 265M
Analysised particles ~ 266M
Analysised particles ~ 267M
Analysised particles ~ 268M
Analysised particles ~ 269M
Analysised particles ~ 270M
Analysised particles ~ 271M
Analysised particles ~ 272M
Analysised particles ~ 273M
Analysised particles ~ 274M
Analysised particles ~ 275M
Analysised particles ~ 276M
Analysised particles ~ 277M
Analysised particles ~ 278M
Analysised particles ~ 279M
Analysised particles ~ 280M
Analysised particles ~ 281M
Analysised particles ~ 282M
Analysised particles ~ 283M
Analysised particles ~ 284M
Analysised particles ~ 285M
Analysised particles ~ 286M
Analysised particles ~ 287M
Analysised particles ~ 288M
Analysised particles ~ 289M
Analysised particles ~ 290M
Analysised particles ~ 291M
Analysised particles ~ 292M
Analysised particles ~ 293M
Analysised particles ~ 294M
Analysised particles ~ 295M
Analysised particles ~ 296M
Analysised particles ~ 297M
Analysised particles ~ 298M
Analysised particles ~ 299M
Analysised particles ~ 300M
Analysised particles ~ 301M
Analysised particles ~ 302M
Analysised particles ~ 303M
Analysised particles ~ 304M
Analysised particles ~ 305M
Analysised particles ~ 306M
Analysised particles ~ 307M
Analysised particles ~ 308M
Analysised particles ~ 309M
Analysised particles ~ 310M
Analysised particles ~ 311M
Analysised particles ~ 312M
Analysised particles ~ 313M
Analysised particles ~ 314M
Analysised particles ~ 315M
Analysised particles ~ 316M
Collection name='TList', class='TList', size=6
 TH1.Print Name  = hEvent, Entries= 1, Total sum= 9.9901e+07
 TH1.Print Name  = hJEvent, Entries= 1, Total sum= 153481
 TH1.Print Name  = hFwdTrk, Entries= 99900999, Total sum= 9.9901e+07
 TH1.Print Name  = hJFwdTrk, Entries= 153481, Total sum= 153481
 TH1.Print Name  = hTrkEta, Entries= -2147483648, Total sum= 33.2182
 TH1.Print Name  = hdNfwddEta, Entries= 99900999, Total sum= 1
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Kshort_In, Entries= 18719984, Total sum= 3.79067
 TH1.Print Name  = Integral_Kshort_JC, Entries= 21469, Total sum= 1.14203
 TH1.Print Name  = Integral_Kshort_PC, Entries= 16780, Total sum= 0.711633
 TH1.Print Name  = integral_Kshort_In, Entries= 20265901, Total sum= 1.09655
 TH1.Print Name  = integral_Kshort_JC, Entries= 22789, Total sum= 0.3901
 TH1.Print Name  = integral_Kshort_PC, Entries= 17697, Total sum= 0.241709
 TH1.Print Name  = Kshort_In, Entries= 20842889, Total sum= 0.208634
 TH1.Print Name  = Kshort_JC, Entries= 23200, Total sum= 0.150996
 TH1.Print Name  = Kshort_dJP, Entries= 23200, Total sum= 0.151159
 TH1.Print Name  = Kshort_PC, Entries= 17953, Total sum= 0.116966
 TH1.Print Name  = Kshort_In_010, Entries= 7725759, Total sum= 0.744782
 TH1.Print Name  = Kshort_JC_010, Entries= 14858, Total sum= 0.154904
 TH1.Print Name  = Kshort_PC_010, Entries= 13609, Total sum= 0.142044
 TH1.Print Name  = Kshort_dJP_010, Entries= 14858, Total sum= 0.155092
 TH1.Print Name  = Kshort_In_1040, Entries= 9612354, Total sum= 0.303123
 TH1.Print Name  = Kshort_JC_1040, Entries= 7411, Total sum= 0.133258
 TH1.Print Name  = Kshort_PC_1040, Entries= 3941, Total sum= 0.0709208
 TH1.Print Name  = Kshort_dJP_1040, Entries= 7411, Total sum= 0.133366
 TH1.Print Name  = Kshort_In_40100, Entries= 2927788, Total sum= 0.0486375
 TH1.Print Name  = Kshort_JC_40100, Entries= 520, Total sum= 0.101446
 TH1.Print Name  = Kshort_PC_40100, Entries= 147, Total sum= 0.0287334
 TH1.Print Name  = Kshort_dJP_40100, Entries= 520, Total sum= 0.101642
 TH1.Print Name  = Kshort_In_0.000.95, Entries= 1017470, Total sum= 1.00495
 TH1.Print Name  = Kshort_JC_0.000.95, Entries= 3172, Total sum= 0.163772
 TH1.Print Name  = Kshort_PC_0.000.95, Entries= 3397, Total sum= 0.17561
 TH1.Print Name  = Kshort_dJP_0.000.95, Entries= 3172, Total sum= 0.163978
 TH1.Print Name  = Kshort_In_0.954.70, Entries= 3115595, Total sum= 0.779449
 TH1.Print Name  = Kshort_JC_0.954.70, Entries= 6444, Total sum= 0.147048
 TH1.Print Name  = Kshort_PC_0.954.70, Entries= 5873, Total sum= 0.134058
 TH1.Print Name  = Kshort_dJP_0.954.70, Entries= 6444, Total sum= 0.147117
 TH1.Print Name  = Kshort_In_4.709.50, Entries= 2794374, Total sum= 0.578478
 TH1.Print Name  = Kshort_JC_4.709.50, Entries= 4061, Total sum= 0.12769
 TH1.Print Name  = Kshort_PC_4.709.50, Entries= 3327, Total sum= 0.104844
 TH1.Print Name  = Kshort_dJP_4.709.50, Entries= 4061, Total sum= 0.127974
 TH1.Print Name  = Kshort_In_9.5014.00, Entries= 2125026, Total sum= 0.437483
 TH1.Print Name  = Kshort_JC_9.5014.00, Entries= 2455, Total sum= 0.116131
 TH1.Print Name  = Kshort_PC_9.5014.00, Entries= 1670, Total sum= 0.0790944
 TH1.Print Name  = Kshort_dJP_9.5014.00, Entries= 2455, Total sum= 0.116274
